"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13101","“‹“s","η‘γ“c‹ζ","•xm©","”Ρ“c‹΄",5,650000000,"",110,"","","",175,"2005”N","“S‘Ά","","","“μΌ","φ“Ή",4,"‚QνZ‹",80,160,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","”Ρ“c‹΄",1,640000000,"",75,"","’·•ϋ`",7.5,460,"1985”N","‚r‚q‚b","‹¤“―Z‘ξA––±A‘qΙ","––±","“μΌ","“s“Ή",26.8,"¤‹Ζ",80,800,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","”Ρ“c‹΄",4,250000000,"",75,"","•s®`",8,240,"1986”N","“S‘Ά","––±","––±","–k","‹ζ“Ή",8,"¤‹Ζ",80,700,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","”Ρ“c‹΄",3,6700000000,"",690,"","’·•ϋ`",23,"2,000‡uΘγ","1987”N","‚r‚q‚b","––±A’“Τκ","Z‘ξ","–k“","‹ζ“Ή",11,"¤‹Ζ",80,500,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","”Ρ“c‹΄",0,340000000,"",50,"","’·•ϋ`",3.5,75,"1954”N","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","–k“","“s“Ή",27,"¤‹Ζ",80,700,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬",1,530000000,"",125,"","‚Ω‚Ϊ’·•ϋ`",7,580,"1990”N","“S‘Ά","––±","––±","Ό","‹ζ“Ή",10.9,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬",2,380000000,"",85,"","‚Ω‚Ϊ’·•ϋ`",11,560,"1970”N","‚q‚b","––±","––±","–k","‹ζ“Ή",15,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬",6,640000000,12000000,180,3500000,"•s®`",11,"","","","","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",6,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","”n‹ς‰΅R",4,40000000,4000000,35,1200000,"‚Ω‚Ϊ‘δ`",8,"","","","","","–kΌ","‹ζ“Ή",22,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","_“c(“‹)",5,170000000,"",60,"","‚Ω‚Ϊ³•ϋ`",7.5,"","","","","––±","–k","‹ζ“Ή",3,"¤‹Ζ",80,600,"2025”N‘ζ4l”Όϊ",""
